[0;35m/usr/include/paths.h[1;34m:[0m#define	_PATH_UNIX	"/boot/vm[1;31mlinux[0m"
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int se[1;31mlinux[0m_set_mapping(struct security_class_mapping *map);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern void se[1;31mlinux[0m_flush_class_cache(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m   i.e. the path returned by se[1;31mlinux[0m_file_context_path().
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m  se[1;31mlinux[0m_getenforcemode reads the /etc/selinux/config file and determines 
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int se[1;31mlinux[0m_getenforcemode(int *enforce);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m  se[1;31mlinux[0m_boolean_sub reads the /etc/selinux/TYPE/booleans.subs_dist file
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m  looking for a record with boolean_name.  If a record exists se[1;31mlinux[0m_boolean_sub
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern char *se[1;31mlinux[0m_boolean_sub(const char *boolean_name);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m  se[1;31mlinux[0m_getpolicytype reads the /etc/selinux/config file and determines 
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int se[1;31mlinux[0m_getpolicytype(char **policytype);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m  se[1;31mlinux[0m_policy_root reads the /etc/selinux/config file and returns 
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_policy_root(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m  se[1;31mlinux[0m_set_policy_root sets an alternate policy root directory path under
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int se[1;31mlinux[0m_set_policy_root(const char *rootpath);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_current_policy_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_binary_policy_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_failsafe_context_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_removable_context_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_default_context_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_user_contexts_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_file_context_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_file_context_homedir_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_file_context_local_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_file_context_subs_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_file_context_subs_dist_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_homedir_context_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_media_context_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_virtual_domain_context_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_virtual_image_context_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_lxc_contexts_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_x_context_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_sepgsql_context_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_openrc_contexts_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_openssh_contexts_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_snapperd_contexts_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_systemd_contexts_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_contexts_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_securetty_types_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_booleans_subs_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_booleans_path(void)
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_customizable_types_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_users_path(void)
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_usersconf_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_translations_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_colors_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_netfilter_context_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern const char *se[1;31mlinux[0m_path(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m * se[1;31mlinux[0m_check_access - Check permissions and perform appropriate auditing.
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int se[1;31mlinux[0m_check_access(const char * scon, const char * tcon, const char *tclass, const char *perm, void *auditdata);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int se[1;31mlinux[0m_check_passwd_access(access_vector_t requested)
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m  __attribute__ ((deprecated("Use se[1;31mlinux[0m_check_access")))
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m   __attribute__ ((deprecated("Use se[1;31mlinux[0m_check_access")))
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int se[1;31mlinux[0m_check_securetty_context(const char * tty_context);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m/* Set the path to the se[1;31mlinux[0mfs mount point explicitly.
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m   Normally, this is determined automatically during libse[1;31mlinux[0m 
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m   which performs the initial mount of se[1;31mlinux[0mfs. */
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern void set_se[1;31mlinux[0mmnt(const char *mnt);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m/* Check if se[1;31mlinux[0mfs exists as a kernel filesystem */
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int se[1;31mlinux[0mfs_exists(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m/* clear se[1;31mlinux[0mmnt variable and free allocated memory */
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern void fini_se[1;31mlinux[0mmnt(void);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int se[1;31mlinux[0m_trans_to_raw_context(const char * trans,
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int se[1;31mlinux[0m_raw_to_trans_context(const char * raw,
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int se[1;31mlinux[0m_raw_context_to_color(const char * raw,
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int getseuserbyname(const char *[1;31mlinux[0muser, char **seuser, char **level);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int se[1;31mlinux[0m_file_context_cmp(const char * a,
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int se[1;31mlinux[0m_file_context_verify(const char *path, mode_t mode);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern int se[1;31mlinux[0m_lsetfilecon_default(const char *path);
[0;35m/usr/include/selinux/selinux.h[1;34m:[0m * are calling into libse[1;31mlinux[0m when this is called.
[0;35m/usr/include/selinux/selinux.h[1;34m:[0mextern void se[1;31mlinux[0m_reset_config(void);
[0;35m/usr/include/selinux/get_context_list.h[1;34m:[0m#include <se[1;31mlinux[0m/selinux.h>
[0;35m/usr/include/selinux/get_default_type.h[1;34m:[0m	extern const char *se[1;31mlinux[0m_default_type_path(void);
[0;35m/usr/include/selinux/avc.h[1;34m:[0m#include <se[1;31mlinux[0m/selinux.h>
[0;35m/usr/include/selinux/avc.h[1;34m:[0m	__attribute__ ((deprecated("Use avc_open and se[1;31mlinux[0m_set_callback")))
[0;35m/usr/include/selinux/avc.h[1;34m:[0m * se[1;31mlinux[0m_set_callback().  Available options are listed above.
[0;35m/usr/include/selinux/avc.h[1;34m:[0mextern int avc_open(struct se[1;31mlinux[0m_opt *opts, unsigned nopts);
[0;35m/usr/include/selinux/avc.h[1;34m:[0m * se[1;31mlinux[0m_status_open - Open and map SELinux kernel status page
[0;35m/usr/include/selinux/avc.h[1;34m:[0mextern int se[1;31mlinux[0m_status_open(int fallback);
[0;35m/usr/include/selinux/avc.h[1;34m:[0m * se[1;31mlinux[0m_status_close - Unmap and close SELinux kernel status page
[0;35m/usr/include/selinux/avc.h[1;34m:[0mextern void se[1;31mlinux[0m_status_close(void);
[0;35m/usr/include/selinux/avc.h[1;34m:[0m * se[1;31mlinux[0m_status_updated - Inform us whether the kernel status has been updated
[0;35m/usr/include/selinux/avc.h[1;34m:[0mextern int se[1;31mlinux[0m_status_updated(void);
[0;35m/usr/include/selinux/avc.h[1;34m:[0m * se[1;31mlinux[0m_status_getenforce - Get the enforce flag value
[0;35m/usr/include/selinux/avc.h[1;34m:[0mextern int se[1;31mlinux[0m_status_getenforce(void);
[0;35m/usr/include/selinux/avc.h[1;34m:[0m * se[1;31mlinux[0m_status_policyload - Get the number of policy reloaded
[0;35m/usr/include/selinux/avc.h[1;34m:[0mextern int se[1;31mlinux[0m_status_policyload(void);
[0;35m/usr/include/selinux/avc.h[1;34m:[0m * se[1;31mlinux[0m_status_deny_unknown - Get the  behavior for undefined classes/permissions
[0;35m/usr/include/selinux/avc.h[1;34m:[0mextern int se[1;31mlinux[0m_status_deny_unknown(void);
[0;35m/usr/include/sound/skl-tplg-interface.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/sound/compress_params.h[1;34m:[0m *  Authors:	Pierre-Louis Bossart <pierre-louis.bossart@[1;31mlinux[0m.intel.com>
[0;35m/usr/include/sound/compress_params.h[1;34m:[0m *              Vinod Koul <vinod.koul@[1;31mlinux[0m.intel.com>
[0;35m/usr/include/sound/compress_params.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/sound/asound.h[1;34m:[0m#if defined(__KERNEL__) || defined(__[1;31mlinux[0m__)
[0;35m/usr/include/sound/asound.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/sound/sof/tokens.h[1;34m:[0m * Author: Liam Girdwood <liam.r.girdwood@[1;31mlinux[0m.intel.com>
[0;35m/usr/include/sound/sof/tokens.h[1;34m:[0m *         Keyon Jie <yang.jie@[1;31mlinux[0m.intel.com>
[0;35m/usr/include/sound/sof/fw.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/sound/sof/header.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/sound/hdspm.h[1;34m:[0m#ifdef __[1;31mlinux[0m__
[0;35m/usr/include/sound/hdspm.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/sound/compress_offload.h[1;34m:[0m *  Authors:	Vinod Koul <vinod.koul@[1;31mlinux[0m.intel.com>
[0;35m/usr/include/sound/compress_offload.h[1;34m:[0m *		Pierre-Louis Bossart <pierre-louis.bossart@[1;31mlinux[0m.intel.com>
[0;35m/usr/include/sound/compress_offload.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/sound/firewire.h[1;34m:[0m#include <[1;31mlinux[0m/ioctl.h>
[0;35m/usr/include/sound/firewire.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/sound/emu10k1.h[1;34m:[0m#ifdef __[1;31mlinux[0m__
[0;35m/usr/include/sound/emu10k1.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/sound/emu10k1.h[1;34m:[0m * Following definition is copied from [1;31mlinux[0m/types.h to support compiling
[0;35m/usr/include/sound/hdsp.h[1;34m:[0m#ifdef __[1;31mlinux[0m__
[0;35m/usr/include/sound/hdsp.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/sound/asoc.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/libdrm/radeon_drm.h[1;34m:[0m/* radeon_drm.h -- Public header for the radeon driver -*- [1;31mlinux[0m-c -*-
[0;35m/usr/include/libdrm/radeon_drm.h[1;34m:[0m *    Kevin E. Martin <martin@va[1;31mlinux[0m.com>
[0;35m/usr/include/libdrm/radeon_drm.h[1;34m:[0m *    Gareth Hughes <gareth@va[1;31mlinux[0m.com>
[0;35m/usr/include/libdrm/amdgpu_drm.h[1;34m:[0m/* amdgpu_drm.h -- Public header for the amdgpu driver -*- [1;31mlinux[0m-c -*-
[0;35m/usr/include/libdrm/amdgpu_drm.h[1;34m:[0m *    Kevin E. Martin <martin@va[1;31mlinux[0m.com>
[0;35m/usr/include/libdrm/amdgpu_drm.h[1;34m:[0m *    Gareth Hughes <gareth@va[1;31mlinux[0m.com>
[0;35m/usr/include/libdrm/drm.h[1;34m:[0m * Author: Rickard E. (Rik) Faith <faith@va[1;31mlinux[0m.com>
[0;35m/usr/include/libdrm/drm.h[1;34m:[0m#if   defined(__[1;31mlinux[0m__)
[0;35m/usr/include/libdrm/drm.h[1;34m:[0m#include <[1;31mlinux[0m/types.h>
[0;35m/usr/include/libdrm/sis_drm.h[1;34m:[0m/* sis_drv.h -- Private header for sis driver -*- [1;31mlinux[0m-c -*- */
[0;35m/usr/include/libdrm/mga_drm.h[1;34m:[0m/* mga_drm.h -- Public header for the Matrox g200/g400 driver -*- [1;31mlinux[0m-c -*-
[0;35m/usr/include/libdrm/mga_drm.h[1;34m:[0m *    Jeff Hartmann <jhartmann@va[1;31mlinux[0m.com>
[0;35m/usr/include/libdrm/mga_drm.h[1;34m:[0m *    Gareth Hughes <gareth@va[1;31mlinux[0m.com>
[0;35m/usr/include/libdrm/r128_drm.h[1;34m:[0m/* r128_drm.h -- Public header for the r128 driver -*- [1;31mlinux[0m-c -*-
[0;35m/usr/include/libdrm/r128_drm.h[1;34m:[0m *    Gareth Hughes <gareth@va[1;31mlinux[0m.com>
[0;35m/usr/include/libdrm/r128_drm.h[1;34m:[0m *    Kevin E. Martin <martin@va[1;31mlinux[0m.com>
[0;35m/usr/include/libdrm/drm_mode.h[1;34m:[0m * Copyright (c) 2007 Dave Airlie <airlied@[1;31mlinux[0m.ie>
[0;35m/usr/include/libdrm/mach64_drm.h[1;34m:[0m/* mach64_drm.h -- Public header for the mach64 driver -*- [1;31mlinux[0m-c -*-
[0;35m/usr/include/libdrm/mach64_drm.h[1;34m:[0m * Created: Thu Nov 30 20:04:32 2000 by gareth@va[1;31mlinux[0m.com
[0;35m/usr/include/libdrm/mach64_drm.h[1;34m:[0m *    Gareth Hughes <gareth@va[1;31mlinux[0m.com>
[0;35m/usr/include/libdrm/drm_fourcc.h[1;34m:[0m * For more information: see https://[1;31mlinux[0mtv.org/downloads/v4l-dvb-apis/re32.html
[0;35m/usr/include/xkbcommon/xkbcommon.h[1;34m:[0m * and Linux evdev scan codes (see [1;31mlinux[0m/input.h), a fixed offset is used:
[0;35m/usr/include/sepol/cil/cil.h[1;34m:[0mextern int cil_se[1;31mlinux[0musers_to_string(cil_db_t *db, char **out, size_t *size);
[0;35m/usr/include/sepol/policydb/flask_types.h[1;34m:[0m/* -*- [1;31mlinux[0m-c -*- */
[0;35m/usr/include/sepol/policydb/services.h[1;34m:[0m/* -*- [1;31mlinux[0m-c -*- */
[0;35m/usr/include/x86_64-linux-gnu/python3.10/pyconfig.h[1;34m:[0m/* Define to 1 if you have the <[1;31mlinux[0m/auxvec.h> header file. */
[0;35m/usr/include/x86_64-linux-gnu/python3.10/pyconfig.h[1;34m:[0m/* Define to 1 if you have the <[1;31mlinux[0m/can/bcm.h> header file. */
[0;35m/usr/include/x86_64-linux-gnu/python3.10/pyconfig.h[1;34m:[0m/* Define to 1 if you have the <[1;31mlinux[0m/can.h> header file. */
[0;35m/usr/include/x86_64-linux-gnu/python3.10/pyconfig.h[1;34m:[0m/* Define to 1 if you have the <[1;31mlinux[0m/can/j1939.h> header file. */
[0;35m/usr/include/x86_64-linux-gnu/python3.10/pyconfig.h[1;34m:[0m/* Define to 1 if you have the <[1;31mlinux[0m/can/raw.h> header file. */
[0;35m/usr/include/x86_64-linux-gnu/python3.10/pyconfig.h[1;34m:[0m/* Define to 1 if you have the <[1;31mlinux[0m/memfd.h> header file. */
[0;35m/usr/include/x86_64-linux-gnu/python3.10/pyconfig.h[1;34m:[0m/* Define to 1 if you have the <[1;31mlinux[0m/netlink.h> header file. */
[0;35m/usr/include/x86_64-linux-gnu/python3.10/pyconfig.h[1;34m:[0m/* Define to 1 if you have the <[1;31mlinux[0m/qrtr.h> header file. */
[0;35m/usr/include/x86_64-linux-gnu/python3.10/pyconfig.h[1;34m:[0m/* Define to 1 if you have the <[1;31mlinux[0m/random.h> header file. */
[0;35m/usr/include/x86_64-linux-gnu/python3.10/pyconfig.h[1;34m:[0m/* Define to 1 if you have the <[1;31mlinux[0m/tipc.h> header file. */
[0;35m/usr/include/x86_64-linux-gnu/python3.10/pyconfig.h[1;34m:[0m/* Define to 1 if you have the <[1;31mlinux[0m/vm_sockets.h> header file. */
[0;35m/usr/include/x86_64-linux-gnu/python3.10/pyconfig.h[1;34m:[0m/* Define to 1 if you have the <[1;31mlinux[0m/wait.h> header file. */
[0;35m/usr/include/x86_64-linux-gnu/python3.10/pyconfig.h[1;34m:[0m/* struct sockaddr_alg ([1;31mlinux[0m/if_alg.h) */
[0;35m/usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h[1;34m:[0m/* Define to 1 if you have the <[1;31mlinux[0m/random.h> header file. */
[0;35m/usr/include/x86_64-linux-gnu/c++/11/bits/c++config.h[1;34m:[0m/* Define to 1 if you have the <[1;31mlinux[0m/types.h> header file. */
[0;35m/usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h[1;34m:[0m/* Define to 1 if you have the <[1;31mlinux[0m/random.h> header file. */
[0;35m/usr/include/x86_64-linux-gnu/c++/12/bits/c++config.h[1;34m:[0m/* Define to 1 if you have the <[1;31mlinux[0m/types.h> header file. */
[0;35m/usr/include/x86_64-linux-gnu/unwind.h[1;34m:[0m    http://www.[1;31mlinux[0mbase.org/spec/refspecs/LSB_1.3.0/gLSB/gLSB/libgcc-s.html */
[0;35m/usr/include/x86_64-linux-gnu/sys/kd.h[1;34m:[0m/* Make sure the <[1;31mlinux[0m/types.h> header is not loaded.  */
[0;35m/usr/include/x86_64-linux-gnu/sys/kd.h[1;34m:[0m#include <[1;31mlinux[0m/kd.h>
[0;35m/usr/include/x86_64-linux-gnu/sys/rseq.h[1;34m:[0m# if __has_include ("[1;31mlinux[0m/rseq.h")
[0;35m/usr/include/x86_64-linux-gnu/sys/rseq.h[1;34m:[0m# include <[1;31mlinux[0m/version.h>
[0;35m/usr/include/x86_64-linux-gnu/sys/rseq.h[1;34m:[0m# include <[1;31mlinux[0m/rseq.h>
[0;35m/usr/include/x86_64-linux-gnu/sys/rseq.h[1;34m:[0m/* We use a copy of the include/uapi/[1;31mlinux[0m/rseq.h kernel header.  */
[0;35m/usr/include/x86_64-linux-gnu/sys/vt.h[1;34m:[0m#include <[1;31mlinux[0m/vt.h>
[0;35m/usr/include/x86_64-linux-gnu/sys/vt.h[1;34m:[0m#include <[1;31mlinux[0m/vt.h>
[0;35m/usr/include/x86_64-linux-gnu/sys/fanotify.h[1;34m:[0m#include <[1;31mlinux[0m/fanotify.h>
[0;35m/usr/include/x86_64-linux-gnu/sys/quota.h[1;34m:[0m/* This just represents the non-kernel parts of <[1;31mlinux[0m/quota.h>.
[0;35m/usr/include/x86_64-linux-gnu/sys/quota.h[1;34m:[0m#include <[1;31mlinux[0m/quota.h>
[0;35m/usr/include/x86_64-linux-gnu/sys/select.h[1;34m:[0m/* Some versions of <[1;31mlinux[0m/posix_types.h> define this macros.  */
[0;35m/usr/include/x86_64-linux-gnu/sys/personality.h[1;34m:[0m/* Taken verbatim from Linux 2.6 (include/[1;31mlinux[0m/personality.h).  */
[0;35m/usr/include/x86_64-linux-gnu/sys/soundcard.h[1;34m:[0m#include <[1;31mlinux[0m/soundcard.h>
[0;35m/usr/include/x86_64-linux-gnu/sys/soundcard.h[1;34m:[0m#include <[1;31mlinux[0m/soundcard.h>
[0;35m/usr/include/x86_64-linux-gnu/sys/mount.h[1;34m:[0m/* This is taken from /usr/include/[1;31mlinux[0m/fs.h.  */
[0;35m/usr/include/x86_64-linux-gnu/sys/timex.h[1;34m:[0m/* These definitions from [1;31mlinux[0m/timex.h as of 2.6.30.  */
[0;35m/usr/include/x86_64-linux-gnu/sys/acct.h[1;34m:[0m  exponent and a 13-bit fraction. See [1;31mlinux[0m/kernel/acct.c for the
[0;35m/usr/include/x86_64-linux-gnu/sys/pci.h[1;34m:[0m#include <[1;31mlinux[0m/pci.h>
[0;35m/usr/include/x86_64-linux-gnu/sys/prctl.h[1;34m:[0m#include <[1;31mlinux[0m/prctl.h>  /*  The magic values come from here  */
[0;35m/usr/include/x86_64-linux-gnu/sys/prctl.h[1;34m:[0m/* Recent extensions to [1;31mlinux[0m which may post-date the kernel headers
[0;35m/usr/include/x86_64-linux-gnu/sys/sysinfo.h[1;34m:[0m#include <[1;31mlinux[0m/kernel.h>
[0;35m/usr/include/x86_64-linux-gnu/sys/debugreg.h[1;34m:[0m   is global meaning that we have to explicitly reset the bit.  With [1;31mlinux[0m,
[0;35m/usr/include/x86_64-linux-gnu/libxslt/xsltconfig.h[1;34m:[0m#define LIBXSLT_DEFAULT_PLUGINS_PATH() "/usr/lib/x86_64-[1;31mlinux[0m-gnu/libxslt-plugins"
[0;35m/usr/include/x86_64-linux-gnu/gnu/lib-names-64.h[1;34m:[0m#define LD_LINUX_X86_64_SO              "ld-[1;31mlinux[0m-x86-64.so.2"
[0;35m/usr/include/x86_64-linux-gnu/gnu/lib-names-64.h[1;34m:[0m#define LD_SO                           "ld-[1;31mlinux[0m-x86-64.so.2"
[0;35m/usr/include/x86_64-linux-gnu/bits/mman.h[1;34m:[0m#include <bits/mman-[1;31mlinux[0m.h>
[0;35m/usr/include/x86_64-linux-gnu/bits/mman.h[1;34m:[0m#include <bits/mman-[1;31mlinux[0m.h>
[0;35m/usr/include/x86_64-linux-gnu/bits/socket.h[1;34m:[0m   <[1;31mlinux[0m/socket.h>.  */
[0;35m/usr/include/x86_64-linux-gnu/bits/shm.h[1;34m:[0m#define SHM_R		0400		/* or S_IRUGO from <[1;31mlinux[0m/stat.h> */
[0;35m/usr/include/x86_64-linux-gnu/bits/shm.h[1;34m:[0m#define SHM_W		0200		/* or S_IWUGO from <[1;31mlinux[0m/stat.h> */
